id,city,currency,amount
1,Almaty,KZT,1500000.0
3,Semei,KZT,139661.0
4,Nur-Sultan,RUB,-728377.0
5,Semei,KZT,-890160.0
6,Almaty,EUR,368711.0
7,Nur-Sultan,USD,-225220.0
8,Nur-Sultan,KZT,-285123.0
9,Semei,KZT,363876.0
10,Nur-Sultan,KZT,-248227.0
11,Almaty,RUB,142674.0
12,Nur-Sultan,RUB,-846978.0
13,Semei,KZT,-438648.0
14,Almaty,USD,-590902.0
15,Nur-Sultan,KZT,752268.0
16,Nur-Sultan,KZT,546130.0
17,Semei,KZT,532083.0
18,Nur-Sultan,KZT,-913215.0
19,Semei,RUB,620983.0
20,Almaty,EUR,7672.0
21,Nur-Sultan,KZT,-572377.0
22,Nur-Sultan,EUR,-512979.0
23,Almaty,RUB,-827459.0
24,Almaty,USD,463809.0
25,Nur-Sultan,EUR,-982038.0
26,Almaty,USD,13008.0
27,Nur-Sultan,RUB,998835.0
28,Almaty,USD,777061.0
29,Nur-Sultan,RUB,-359198.0
30,Semei,EUR,-145362.0
31,Semei,KZT,-496746.0
32,Nur-Sultan,USD,-924731.0
33,Semei,USD,-913532.0
34,Nur-Sultan,KZT,466502.0
35,Almaty,RUB,-228337.0
36,Almaty,RUB,91854.0
37,Almaty,KZT,126585.0
38,Nur-Sultan,RUB,581013.0
39,Nur-Sultan,RUB,960553.0
40,Nur-Sultan,EUR,745556.0
41,Nur-Sultan,KZT,321341.0
42,Almaty,EUR,196517.0
43,Semei,RUB,-35458.0
44,Almaty,RUB,-303633.0
45,Nur-Sultan,KZT,689512.0
46,Semei,EUR,-245271.0
47,Almaty,KZT,26082.0
48,Nur-Sultan,EUR,-522057.0
49,Nur-Sultan,RUB,-57189.0
50,Semei,USD,-87040.0
51,Almaty,USD,483408.0
52,Nur-Sultan,RUB,-109919.0
53,Nur-Sultan,USD,890587.0
54,Semei,KZT,803492.0
55,Semei,RUB,-919769.0
56,Nur-Sultan,RUB,124151.0
57,Semei,RUB,-41422.0
58,Almaty,USD,138813.0
59,Semei,USD,-502096.0
60,Almaty,KZT,165378.0
61,Almaty,KZT,-771019.0
62,Nur-Sultan,USD,-906764.0
63,Almaty,USD,119426.0
64,Almaty,KZT,-9952.0
65,Nur-Sultan,KZT,62277.0
66,Almaty,USD,81826.0
67,Almaty,RUB,390993.0
68,Semei,RUB,-488878.0
69,Nur-Sultan,USD,-200556.0
70,Nur-Sultan,KZT,-110288.0
71,Nur-Sultan,EUR,786103.0
72,Nur-Sultan,KZT,-915164.0
73,Almaty,USD,-910852.0
74,Nur-Sultan,RUB,637044.0
75,Almaty,KZT,339237.0
76,Almaty,USD,134265.0
77,Almaty,USD,-456630.0
78,Almaty,EUR,45798.0
79,Almaty,EUR,271382.0
80,Semei,KZT,-902614.0
81,Almaty,RUB,-41318.0
82,Almaty,RUB,-931017.0
83,Semei,RUB,628323.0
84,Nur-Sultan,EUR,570848.0
85,Nur-Sultan,USD,210612.0
86,Almaty,KZT,702346.0
87,Nur-Sultan,EUR,-537968.0
88,Semei,KZT,-743965.0
89,Almaty,RUB,-470139.0
90,Nur-Sultan,USD,-244239.0
91,Nur-Sultan,USD,-595310.0
92,Nur-Sultan,EUR,-534821.0
94,Nur-Sultan,RUB,981765.0
95,Almaty,EUR,670877.0
96,Nur-Sultan,RUB,99946.0
97,Almaty,USD,273103.0
98,Almaty,EUR,718833.0
99,Almaty,USD,193290.0
100,Nur-Sultan,USD,202054.0
101,Semei,USD,-393154.0
102,Semei,USD,896134.0
103,Nur-Sultan,RUB,-861164.0
104,Almaty,KZT,236320.0
105,Nur-Sultan,USD,-123872.0
106,Almaty,KZT,-128051.0
107,Almaty,USD,-884074.0
108,Semei,KZT,48593.0
109,Nur-Sultan,KZT,33940.0
110,Semei,RUB,311398.0
111,Nur-Sultan,RUB,-155643.0
112,Almaty,EUR,558378.0
113,Nur-Sultan,KZT,-564809.0
114,Semei,EUR,-392304.0
115,Nur-Sultan,USD,-695451.0
116,Nur-Sultan,EUR,297962.0
117,Almaty,EUR,-442609.0
118,Almaty,EUR,-554528.0
119,Semei,USD,-632708.0
120,Semei,USD,466760.0
121,Semei,EUR,857526.0
122,Semei,KZT,196863.0
123,Almaty,KZT,69384.0
124,Nur-Sultan,KZT,-598552.0
125,Semei,EUR,-140785.0
126,Nur-Sultan,KZT,-434902.0
127,Nur-Sultan,USD,-376191.0
128,Nur-Sultan,USD,-302469.0
129,Nur-Sultan,RUB,-217138.0
130,Almaty,RUB,28853.0
131,Nur-Sultan,USD,-296662.0
132,Almaty,USD,-960011.0
133,Nur-Sultan,EUR,490611.0
134,Almaty,EUR,187747.0
135,Almaty,USD,682119.0
136,Semei,EUR,980162.0
137,Nur-Sultan,USD,655587.0
138,Almaty,RUB,143335.0
139,Almaty,RUB,519976.0
140,Almaty,RUB,157930.0
141,Almaty,USD,370522.0
142,Almaty,KZT,-495100.0
143,Nur-Sultan,KZT,122610.0
144,Semei,RUB,-685374.0
145,Almaty,RUB,277971.0
146,Semei,EUR,702057.0
147,Semei,USD,-265913.0
148,Almaty,KZT,-294321.0
149,Almaty,RUB,706651.0
150,Nur-Sultan,KZT,84967.0
151,Almaty,RUB,367367.0
152,Nur-Sultan,RUB,-900234.0
153,Semei,KZT,-263051.0
154,Semei,EUR,-363741.0
